广西壮族自治区工业和信息化
发展“十二五”规划



目  录

前 言	1
1.食品工业……………………………………………………（116）
2.石化工业……………………………………………………（125）
3.汽车工业……………………………………………………（132）
4.有色金属工业………………………………………………（139）
5.冶金工业……………………………………………………（145）
6.机械工业……………………………………………………（150）
7.电力工业……………………………………………………（157）
8.建材工业……………………………………………………（160）
9.造纸与木材加工业…………………………………………（165）
10.电子信息产业……………………………………………（168）
11.医药制造工业……………………………………………（177）
12.纺织服装与皮革工业……………………………………（181）
13.生物产业…………………………………………………（190）
14.修造船及海洋工程产业…………………………………（193）
15.新材料产业………………………………………………（195）
16.新能源产业………………………………………………（202）
17.新能源汽车产业…………………………………………（208）
18.节能环保产业……………………………………………（209）
19.高端装备制造业…………………………………………（214）
20.两化融合及信息化………………………………………（216）
21.现代服务业………………………………………………（229）
22.其他………………………………………………………（233）

 
序号	项目名称	建设规模及内容	总投资
（万元）	建设起止
年限	项目
所在地	业主或单位	产业代码	市代码
	合计	1568项	246052277			　		
一	食品工业	106项 	7537975			　		
1	石南六联食品工业集团项目	占地约4000亩，主要发展畜禽产品深加工。	400000	2012-2015	玉林市	招商引资	1	9
2	广西特色水产养殖及加工基地项目	罗非鱼生产加工基地（南宁、北海、钦州、防城港、玉林、贵港）、对虾生产加工基地（北海、钦州、防城港）、珍珠生产加工基地（北海、防城港）、大蚝生产加工基地（钦州、防城港）、文蛤生产加工基地（北海）、禾花鲤生产加工基地（桂林、柳州）、龟鳖生产加工基地（崇左、钦州、贵港）。	350000	2011-2015		广西南宁百洋集团有限公司、北海保通冷冻食品有限公司、北海味莱鲜海洋生物科技有限公司、桂林漓江鱼食品厂、钦州市龟王城龟鳖有限公司等	1	
3	广西林下规模养殖项目	新建林下规模养猪户5000个，饲养生猪300万头，新建林下规模养鸡户15000个，饲养肉鸡2亿羽；新建标准化规模猪舍225万平方米，标准化规模鸡舍800万平方米。建设饲料厂等。	326250	2011-2015		广西元之元食品发展有限公司、贵港扬翔饲料有限公司等	1	
4	果汁豆奶加工项目	年产果汁豆奶120万吨	285490	2012-2014	玉林市	玉林旺通生物科技有限公司	1	9
5	中粮油脂加工项目	年加工大豆300万吨，一期120万吨。	280000	2010-2011	钦州港经济开发区	中粮钦州油脂公司	1	7
6	草食动物发展基地建设	培育和引进10家草食动物加工龙头企业、建设20个草饲料加工企业、母牛集中配种点建设项目、种畜禽场建设项目、建设草食动物科学饲养示范基地（建设18000个草食动物规模养殖示范基户（场），作为加工企业原料。	278540	2011-2015		广西蒙山亿丰新宇农业发展有限公司、广西佳佳食品有限公司、广西霖翔农业发展有限公司等	1	
7	皇氏乳业特色乳品项目	年产35万吨水牛奶系列产品及亚热带果奶产品，总建筑面积10.6万平方米。	259300	2011-2015	南宁市
高新区	广西皇氏甲天下乳业股份有限公司	1	1
8	娃哈哈饮料生产项目	占地300亩，一期投资4亿元，建筑面积5万平米， 建设乳、茶饮料线。     	250000	2012-2013	南宁市
经开区	杭州娃哈哈集团有限公司	1	1
9	崇左市中粮生物科技产业园一、二期	年产60万吨替代进口的高端精制糖、2万吨结晶果糖、10万吨F55果糖、1000吨阿拉伯糖、1.5万吨异麦芽酮糖醇、1万吨L-乳酸、50000吨凝胶多糖、3万吨酵母、8万吨有机生物肥料等。	200000	2010-2015	崇左市城市工业区	崇左市中粮生物科技有限公司	1	14
10	柳兴制糖搬迁技术改造项目	二步法精制糖生产项目异地搬迁，其中原糖生产能力为日处理原料甘蔗12000吨，榨季期间处理150万吨原料甘蔗，生产原糖20万吨，年产30万吨精制糖。	180000	2013-2015	柳州市	广西农垦糖业集团	1	2
11	万秀区思扶冲食品工业园	规划开发2000亩工业用地，引进食品生产、加工类企业，配套建设供电、给排水、排污、通信和道路等基础设施。	150000	2012-2016	万秀区	梧州神冠房地产开发有限公司	1	4
12	木糖醇生产项目	年产10万吨木糖醇	120000	2011-2017	崇左城市工业区	招商引资	1	14
13	柳州市养殖业产业园区	引进如雨润、双汇、海大等畜禽相关产业的大型企业，在项目设置上从源头的饲料原料、饲料加工、畜禽育种繁育开始，延伸到商品畜禽的工厂化饲养、屠宰分割加工、肉类制品的深加工，直至最终产品的包装、冷链运输。	110000	2013-2015	柳州市	柳州市水产畜牧兽医局	1	2
14	双汇食品项目	年屠宰分割（200万头）生猪、年产6.6万吨高温火腿肠及6.6万吨中西式低温肉制品。	100000	2011-2014	南宁-东盟经济开发区	河南双汇投资发展股份有限公司	1	1
